Country_Code;Country_Name;Population;Type;Subtype
UGA;Uganda;45427637;Dictatorship;5. Civilian Dictatorship
UZB;Uzbekistan;33368859;Dictatorship;5. Civilian Dictatorship
VNM;Vietnam;97160127;Dictatorship;5. Civilian Dictatorship
ZMB;Zambia;18273379;Dictatorship;5. Civilian Dictatorship
ZWE;Zimbabwe;14818157;Dictatorship;5. Civilian Dictatorship
BWA;Botswana;2341649;Dictatorship;6. Military Dictatorship
BFA;Burkina Faso;20780371;Dictatorship;6. Military Dictatorship
CAF;Central African Republic;4812256;Dictatorship;6. Military Dictatorship
TCD;Chad;16324440;Dictatorship;6. Military Dictatorship
COG;Congo;5489191;Dictatorship;6. Military Dictatorship
CUB;Cuba;11327988;Dictatorship;6. Military Dictatorship
EGY;Egypt;101930276;Dictatorship;6. Military Dictatorship
GNQ;Equatorial Guinea;1392950;Dictatorship;6. Military Dictatorship
FJI;Fiji;895128;Dictatorship;6. Military Dictatorship
GMB;Gambia;2402083;Dictatorship;6. Military Dictatorship
GIN;Guinea;13056478;Dictatorship;6. Military Dictatorship
IRQ;Iraq;40031626;Dictatorship;6. Military Dictatorship
LAO;Laos;7253719;Dictatorship;6. Military Dictatorship
LBN;Lebanon;6831445;Dictatorship;6. Military Dictatorship
LBY;Libya;6852010;Dictatorship;6. Military Dictatorship
MRT;Martinique;375323;Dictatorship;6. Military Dictatorship
MMR;Myanmar;54335948;Dictatorship;6. Military Dictatorship
RWA;Rwanda;12883878;Dictatorship;6. Military Dictatorship
SDN;Sudan;43632213;Dictatorship;6. Military Dictatorship
SYR;Syria;17410293;Dictatorship;6. Military Dictatorship
TZA;Tanzania;59368313;Dictatorship;6. Military Dictatorship
TUN;Tunisia;11793319;Dictatorship;6. Military Dictatorship
YEM;Yemen;29687214;Dictatorship;6. Military Dictatorship
